Date;Température (°C)
2020-01-10T10:00:00+01:00;11.200000
2020-01-10T10:00:00+01:00;10.100000
2020-01-10T10:00:00+01:00;9.600000
2020-01-10T10:00:00+01:00;8.400000
2020-01-10T10:00:00+01:00;6.500000
2020-01-10T10:00:00+01:00;9.000000
2020-01-10T10:00:00+01:00;9.200000
2020-01-10T10:00:00+01:00;9.100000
2020-01-10T10:00:00+01:00;6.500000
2020-01-10T10:00:00+01:00;8.100000
2020-01-10T10:00:00+01:00;6.500000
2020-01-10T10:00:00+01:00;6.300000
2020-01-10T10:00:00+01:00;9.900000
2020-01-10T10:00:00+01:00;7.300000
2020-01-10T10:00:00+01:00;8.400000
2020-01-10T10:00:00+01:00;5.900000
2020-01-10T10:00:00+01:00;8.400000
2020-01-10T10:00:00+01:00;6.800000
2020-01-10T10:00:00+01:00;8.700000
2020-01-10T10:00:00+01:00;7.000000
2020-01-10T10:00:00+01:00;9.300000
2020-01-10T10:00:00+01:00;8.100000
2020-01-10T10:00:00+01:00;10.200000
2020-01-10T10:00:00+01:00;7.900000
2020-01-10T10:00:00+01:00;8.200000
2020-01-10T13:00:00+01:00;9.700000
2020-01-10T13:00:00+01:00;10.000000
2020-01-10T13:00:00+01:00;11.100000
2020-01-10T13:00:00+01:00;11.200000
2020-01-10T13:00:00+01:00;9.400000
2020-01-10T13:00:00+01:00;8.900000
2020-01-10T13:00:00+01:00;13.600000
2020-01-10T13:00:00+01:00;9.000000
2020-01-10T13:00:00+01:00;7.200000
2020-01-10T13:00:00+01:00;10.800000
2020-01-10T13:00:00+01:00;6.900000
2020-01-10T13:00:00+01:00;7.400000
2020-01-10T13:00:00+01:00;10.500000
2020-01-10T13:00:00+01:00;11.800000
2020-01-10T13:00:00+01:00;7.800000
2020-01-10T13:00:00+01:00;6.200000
2020-01-10T13:00:00+01:00;8.400000
2020-01-10T13:00:00+01:00;8.200000
2020-01-10T13:00:00+01:00;9.700000
2020-01-10T13:00:00+01:00;15.300000
2020-01-10T13:00:00+01:00;8.200000
2020-01-10T13:00:00+01:00;10.500000
2020-01-10T13:00:00+01:00;7.800000
2020-01-10T13:00:00+01:00;4.400000
2020-01-10T13:00:00+01:00;8.100000
2020-01-10T13:00:00+01:00;10.800000
2020-01-10T13:00:00+01:00;9.200000
2020-01-10T13:00:00+01:00;8.700000
2020-01-10T13:00:00+01:00;9.700000
2020-01-10T13:00:00+01:00;9.600000
2020-01-10T13:00:00+01:00;8.200000
2020-01-10T13:00:00+01:00;6.700000
2020-01-10T13:00:00+01:00;9.400000
2020-01-10T13:00:00+01:00;10.100000
2020-01-10T13:00:00+01:00;8.300000
2020-01-10T13:00:00+01:00;8.700000
2020-01-10T13:00:00+01:00;9.600000
2020-01-10T13:00:00+01:00;15.000000
2020-01-10T13:00:00+01:00;7.000000
2020-01-10T13:00:00+01:00;8.300000
2020-01-10T13:00:00+01:00;10.800000
2020-01-10T13:00:00+01:00;12.500000
2020-01-10T16:00:00+01:00;7.300000
2020-01-10T16:00:00+01:00;11.200000
2020-01-10T16:00:00+01:00;6.400000
2020-01-10T16:00:00+01:00;13.300000
2020-01-10T16:00:00+01:00;8.300000
2020-01-10T16:00:00+01:00;6.900000
2020-01-10T16:00:00+01:00;7.500000
2020-01-10T16:00:00+01:00;15.600000
2020-01-10T16:00:00+01:00;11.800000
2020-01-10T16:00:00+01:00;9.800000
2020-01-10T16:00:00+01:00;7.100000
2020-01-10T16:00:00+01:00;8.700000
2020-01-10T16:00:00+01:00;8.100000
2020-01-10T16:00:00+01:00;8.100000
2020-01-10T16:00:00+01:00;11.000000
2020-01-10T16:00:00+01:00;8.700000
2020-01-10T16:00:00+01:00;9.700000
2020-01-10T16:00:00+01:00;10.200000
2020-01-10T16:00:00+01:00;6.700000
2020-01-10T16:00:00+01:00;9.200000
2020-01-10T16:00:00+01:00;5.000000
2020-01-10T16:00:00+01:00;7.200000
2020-01-10T16:00:00+01:00;13.200000
2020-01-10T16:00:00+01:00;8.800000
2020-01-10T16:00:00+01:00;9.000000
2020-01-10T16:00:00+01:00;7.600000
2020-01-10T16:00:00+01:00;6.700000
2020-01-10T16:00:00+01:00;8.000000
2020-01-10T16:00:00+01:00;8.400000
2020-01-10T16:00:00+01:00;10.700000
2020-01-10T16:00:00+01:00;10.400000
2020-01-10T16:00:00+01:00;11.400000
2020-01-10T16:00:00+01:00;9.400000
2020-01-10T16:00:00+01:00;7.600000
2020-01-10T16:00:00+01:00;12.200000
2020-01-10T16:00:00+01:00;11.000000
2020-01-10T16:00:00+01:00;10.600000
2020-01-10T16:00:00+01:00;10.000000
2020-01-10T16:00:00+01:00;14.800000
2020-01-10T16:00:00+01:00;9.400000
2020-01-10T16:00:00+01:00;10.000000
2020-01-10T16:00:00+01:00;6.800000
2020-01-10T19:00:00+01:00;7.400000
2020-01-10T19:00:00+01:00;3.600000
2020-01-10T19:00:00+01:00;5.700000
2020-01-10T19:00:00+01:00;5.200000
2020-01-10T19:00:00+01:00;6.600000
2020-01-10T19:00:00+01:00;6.000000
2020-01-10T19:00:00+01:00;7.200000
2020-01-10T19:00:00+01:00;3.300000
2020-01-10T19:00:00+01:00;1.700000
2020-01-10T19:00:00+01:00;10.900000
2020-01-10T19:00:00+01:00;6.500000
2020-01-10T19:00:00+01:00;8.000000
2020-01-10T19:00:00+01:00;8.200000
2020-01-10T19:00:00+01:00;4.800000
2020-01-10T19:00:00+01:00;11.000000
2020-01-10T19:00:00+01:00;7.900000
2020-01-10T19:00:00+01:00;6.000000
2020-01-10T19:00:00+01:00;7.200000
2020-01-10T19:00:00+01:00;5.500000
2020-01-10T19:00:00+01:00;7.600000
2020-01-10T19:00:00+01:00;10.200000
2020-01-10T19:00:00+01:00;10.800000
2020-01-10T19:00:00+01:00;5.200000
2020-01-10T19:00:00+01:00;5.300000
2020-01-10T19:00:00+01:00;8.200000
2020-01-10T19:00:00+01:00;12.700000
2020-01-10T19:00:00+01:00;7.800000
2020-01-10T19:00:00+01:00;6.600000
2020-01-10T19:00:00+01:00;6.000000
2020-01-10T19:00:00+01:00;8.800000
2020-01-10T19:00:00+01:00;5.600000
2020-01-10T19:00:00+01:00;6.900000
2020-01-10T19:00:00+01:00;9.000000
2020-01-10T19:00:00+01:00;7.700000
2020-01-10T19:00:00+01:00;7.600000
2020-01-10T19:00:00+01:00;6.600000
2020-01-10T19:00:00+01:00;8.300000
2020-01-10T19:00:00+01:00;6.800000
2020-01-10T19:00:00+01:00;8.600000
2020-01-10T19:00:00+01:00;9.800000
2020-01-10T19:00:00+01:00;8.300000
2020-01-10T19:00:00+01:00;7.900000
2020-01-10T22:00:00+01:00;3.600000
2020-01-10T22:00:00+01:00;2.000000
2020-01-10T22:00:00+01:00;4.400000
2020-01-10T22:00:00+01:00;6.700000
2020-01-10T22:00:00+01:00;5.100000
2020-01-10T22:00:00+01:00;9.400000
2020-01-10T22:00:00+01:00;5.900000
2020-01-10T22:00:00+01:00;9.400000
2020-01-10T22:00:00+01:00;6.000000
2020-01-10T22:00:00+01:00;6.600000
2020-01-10T22:00:00+01:00;9.500000
2020-01-10T22:00:00+01:00;5.500000
2020-01-10T22:00:00+01:00;5.100000
2020-01-10T22:00:00+01:00;6.400000
2020-01-10T22:00:00+01:00;3.900000
2020-01-10T22:00:00+01:00;7.200000
2020-01-10T22:00:00+01:00;8.200000
2020-01-10T22:00:00+01:00;6.200000
2020-01-10T22:00:00+01:00;11.300000
2020-01-10T22:00:00+01:00;4.400000
2020-01-10T22:00:00+01:00;4.300000
2020-01-10T22:00:00+01:00;5.100000
2020-01-10T22:00:00+01:00;8.700000
2020-01-10T22:00:00+01:00;4.800000
2020-01-10T22:00:00+01:00;5.600000
2020-01-10T22:00:00+01:00;10.500000
2020-01-10T22:00:00+01:00;7.400000
2020-01-10T22:00:00+01:00;7.300000
2020-01-10T22:00:00+01:00;3.100000
2020-01-10T22:00:00+01:00;8.200000
2020-01-10T22:00:00+01:00;5.200000
2020-01-10T22:00:00+01:00;5.100000
2020-01-10T22:00:00+01:00;6.900000
2020-01-10T22:00:00+01:00;5.600000
2020-01-10T22:00:00+01:00;-0.500000
2020-01-10T22:00:00+01:00;5.000000
2020-01-10T22:00:00+01:00;6.900000
2020-01-10T22:00:00+01:00;8.600000
2020-01-10T22:00:00+01:00;8.600000
2020-01-10T22:00:00+01:00;7.400000
2020-01-10T22:00:00+01:00;5.900000
2020-01-10T22:00:00+01:00;3.800000
2020-01-11T01:00:00+01:00;2.500000
2020-01-11T01:00:00+01:00;1.100000
2020-01-11T01:00:00+01:00;4.400000
2020-01-11T01:00:00+01:00;8.200000
2020-01-11T01:00:00+01:00;4.400000
2020-01-11T01:00:00+01:00;8.200000
2020-01-11T01:00:00+01:00;8.300000
2020-01-11T01:00:00+01:00;4.700000
2020-01-11T01:00:00+01:00;5.000000
2020-01-11T01:00:00+01:00;0.200000
2020-01-11T01:00:00+01:00;8.300000
2020-01-11T01:00:00+01:00;6.700000
2020-01-11T01:00:00+01:00;5.800000
2020-01-11T01:00:00+01:00;2.900000
2020-01-11T01:00:00+01:00;4.300000
2020-01-11T01:00:00+01:00;9.500000
2020-01-11T01:00:00+01:00;9.400000
2020-01-11T01:00:00+01:00;5.600000
2020-01-11T01:00:00+01:00;6.600000
2020-01-11T01:00:00+01:00;5.000000
2020-01-11T01:00:00+01:00;5.000000
2020-01-11T01:00:00+01:00;6.100000
2020-01-11T01:00:00+01:00;6.100000
2020-01-11T01:00:00+01:00;7.400000
2020-01-11T01:00:00+01:00;0.200000
2020-01-11T01:00:00+01:00;9.400000
2020-01-11T01:00:00+01:00;3.300000
2020-01-11T01:00:00+01:00;2.900000
2020-01-11T01:00:00+01:00;1.800000
2020-01-11T01:00:00+01:00;-0.900000
2020-01-11T01:00:00+01:00;0.300000
2020-01-11T01:00:00+01:00;9.800000
2020-01-11T01:00:00+01:00;6.000000
2020-01-11T01:00:00+01:00;5.800000
2020-01-11T01:00:00+01:00;6.000000
2020-01-11T01:00:00+01:00;6.400000
2020-01-11T01:00:00+01:00;6.600000
2020-01-11T01:00:00+01:00;5.000000
2020-01-11T01:00:00+01:00;5.300000
2020-01-11T01:00:00+01:00;4.100000
2020-01-11T01:00:00+01:00;6.700000
2020-01-11T01:00:00+01:00;4.700000
2020-01-11T04:00:00+01:00;-1.500000
2020-01-11T04:00:00+01:00;4.200000
2020-01-11T04:00:00+01:00;7.100000
2020-01-11T04:00:00+01:00;5.100000
2020-01-11T04:00:00+01:00;5.200000
2020-01-11T04:00:00+01:00;6.200000
2020-01-11T04:00:00+01:00;3.800000
2020-01-11T04:00:00+01:00;7.900000
2020-01-11T04:00:00+01:00;2.100000
2020-01-11T04:00:00+01:00;10.700000
2020-01-11T04:00:00+01:00;4.200000
2020-01-11T04:00:00+01:00;-0.200000
2020-01-11T04:00:00+01:00;9.500000
2020-01-11T04:00:00+01:00;8.400000
2020-01-11T04:00:00+01:00;3.500000
2020-01-11T04:00:00+01:00;6.300000
2020-01-11T04:00:00+01:00;3.300000
2020-01-11T04:00:00+01:00;-0.800000
2020-01-11T04:00:00+01:00;2.400000
2020-01-11T04:00:00+01:00;3.900000
2020-01-11T04:00:00+01:00;3.200000
2020-01-11T04:00:00+01:00;7.600000
2020-01-11T04:00:00+01:00;4.500000
2020-01-11T04:00:00+01:00;6.200000
2020-01-11T04:00:00+01:00;3.000000
2020-01-11T04:00:00+01:00;6.800000
2020-01-11T04:00:00+01:00;3.200000
2020-01-11T04:00:00+01:00;3.100000
2020-01-11T04:00:00+01:00;2.500000
2020-01-11T04:00:00+01:00;3.600000
2020-01-11T04:00:00+01:00;0.600000
2020-01-11T04:00:00+01:00;5.100000
2020-01-11T04:00:00+01:00;2.100000
2020-01-11T04:00:00+01:00;9.400000
2020-01-11T04:00:00+01:00;1.200000
2020-01-11T04:00:00+01:00;6.200000
2020-01-11T04:00:00+01:00;4.100000
2020-01-11T04:00:00+01:00;5.500000
2020-01-11T04:00:00+01:00;2.500000
2020-01-11T04:00:00+01:00;8.100000
2020-01-11T04:00:00+01:00;8.000000
2020-01-11T04:00:00+01:00;8.200000
2020-01-11T07:00:00+01:00;4.200000
2020-01-11T07:00:00+01:00;-0.700000
2020-01-11T07:00:00+01:00;1.500000
2020-01-11T07:00:00+01:00;8.700000
2020-01-11T07:00:00+01:00;5.000000
2020-01-11T07:00:00+01:00;2.000000
2020-01-11T07:00:00+01:00;3.300000
2020-01-11T07:00:00+01:00;10.800000
2020-01-11T07:00:00+01:00;2.000000
2020-01-11T07:00:00+01:00;4.000000
2020-01-11T07:00:00+01:00;6.500000
2020-01-11T07:00:00+01:00;1.300000
2020-01-11T07:00:00+01:00;8.300000
2020-01-11T07:00:00+01:00;3.900000
2020-01-11T07:00:00+01:00;3.600000
2020-01-11T07:00:00+01:00;0.500000
2020-01-11T07:00:00+01:00;2.700000
2020-01-11T07:00:00+01:00;-0.600000
2020-01-11T07:00:00+01:00;7.400000
2020-01-11T07:00:00+01:00;9.200000
2020-01-11T07:00:00+01:00;7.100000
2020-01-11T07:00:00+01:00;3.700000
2020-01-11T07:00:00+01:00;4.400000
2020-01-11T07:00:00+01:00;0.800000
2020-01-11T07:00:00+01:00;3.400000
2020-01-11T07:00:00+01:00;3.000000
2020-01-11T07:00:00+01:00;4.000000
2020-01-11T07:00:00+01:00;5.700000
2020-01-11T07:00:00+01:00;4.600000
2020-01-11T07:00:00+01:00;3.800000
2020-01-11T07:00:00+01:00;6.100000
2020-01-11T07:00:00+01:00;9.700000
2020-01-11T07:00:00+01:00;1.800000
2020-01-11T07:00:00+01:00;1.900000
2020-01-11T07:00:00+01:00;8.200000
2020-01-11T07:00:00+01:00;9.900000
2020-01-11T07:00:00+01:00;5.500000
2020-01-11T07:00:00+01:00;0.600000
2020-01-11T07:00:00+01:00;-1.800000
2020-01-11T07:00:00+01:00;3.600000
2020-01-11T07:00:00+01:00;3.800000
2020-01-11T07:00:00+01:00;5.800000
2020-01-11T10:00:00+01:00;0.800000
2020-01-11T10:00:00+01:00;8.700000
2020-01-11T10:00:00+01:00;4.900000
2020-01-11T10:00:00+01:00;4.100000
2020-01-11T10:00:00+01:00;5.100000
2020-01-11T10:00:00+01:00;5.500000
2020-01-11T10:00:00+01:00;4.300000
2020-01-11T10:00:00+01:00;5.200000
2020-01-11T10:00:00+01:00;10.700000
2020-01-11T10:00:00+01:00;4.600000
2020-01-11T10:00:00+01:00;9.700000
2020-01-11T10:00:00+01:00;9.300000
2020-01-11T10:00:00+01:00;2.200000
2020-01-11T10:00:00+01:00;10.100000
2020-01-11T10:00:00+01:00;10.100000
2020-01-11T10:00:00+01:00;5.500000
2020-01-11T10:00:00+01:00;5.100000
2020-01-11T10:00:00+01:00;2.000000
2020-01-11T10:00:00+01:00;3.200000
2020-01-11T10:00:00+01:00;0.700000
2020-01-11T10:00:00+01:00;11.700000
2020-01-11T10:00:00+01:00;5.000000
2020-01-11T10:00:00+01:00;9.300000
2020-01-11T10:00:00+01:00;9.300000
2020-01-11T10:00:00+01:00;3.700000
2020-01-11T10:00:00+01:00;3.000000
2020-01-11T10:00:00+01:00;4.000000
2020-01-11T10:00:00+01:00;6.100000
2020-01-11T10:00:00+01:00;11.000000
2020-01-11T10:00:00+01:00;9.400000
2020-01-11T10:00:00+01:00;5.100000
2020-01-11T10:00:00+01:00;5.200000
2020-01-11T10:00:00+01:00;1.100000
2020-01-11T10:00:00+01:00;3.600000
2020-01-11T10:00:00+01:00;0.800000
2020-01-11T10:00:00+01:00;1.900000
2020-01-11T10:00:00+01:00;5.000000
2020-01-11T10:00:00+01:00;3.200000
2020-01-11T10:00:00+01:00;4.900000
2020-01-11T10:00:00+01:00;4.700000
2020-01-11T10:00:00+01:00;4.700000
2020-01-11T10:00:00+01:00;3.700000
2020-01-11T13:00:00+01:00;12.200000
2020-01-11T13:00:00+01:00;8.200000
2020-01-11T13:00:00+01:00;7.400000
2020-01-11T13:00:00+01:00;6.900000
2020-01-11T13:00:00+01:00;8.600000
2020-01-11T13:00:00+01:00;7.000000
2020-01-11T13:00:00+01:00;6.500000
2020-01-11T13:00:00+01:00;9.000000
2020-01-11T13:00:00+01:00;7.700000
2020-01-11T13:00:00+01:00;7.600000
2020-01-11T13:00:00+01:00;12.600000
2020-01-11T13:00:00+01:00;15.100000
2020-01-11T13:00:00+01:00;5.500000
2020-01-11T13:00:00+01:00;8.700000
2020-01-11T13:00:00+01:00;11.400000
2020-01-11T13:00:00+01:00;10.400000
2020-01-11T13:00:00+01:00;4.700000
2020-01-11T13:00:00+01:00;8.500000
2020-01-11T13:00:00+01:00;8.600000
2020-01-11T13:00:00+01:00;7.400000
2020-01-11T13:00:00+01:00;7.900000
2020-01-11T13:00:00+01:00;2.000000
2020-01-11T13:00:00+01:00;6.900000
2020-01-11T13:00:00+01:00;6.600000
2020-01-11T13:00:00+01:00;7.700000
2020-01-11T13:00:00+01:00;8.700000
2020-01-11T13:00:00+01:00;7.400000
2020-01-11T13:00:00+01:00;7.100000
2020-01-11T13:00:00+01:00;9.400000
2020-01-11T13:00:00+01:00;9.900000
2020-01-11T13:00:00+01:00;10.900000
2020-01-11T13:00:00+01:00;9.100000
2020-01-11T13:00:00+01:00;14.800000
2020-01-11T13:00:00+01:00;10.000000
2020-01-11T13:00:00+01:00;10.700000
2020-01-11T13:00:00+01:00;11.800000
2020-01-11T13:00:00+01:00;6.200000
2020-01-11T13:00:00+01:00;10.700000
2020-01-11T13:00:00+01:00;14.800000
2020-01-11T13:00:00+01:00;8.500000
2020-01-11T13:00:00+01:00;9.000000
2020-01-11T13:00:00+01:00;16.000000
2020-01-11T16:00:00+01:00;8.700000
2020-01-11T16:00:00+01:00;11.300000
2020-01-11T16:00:00+01:00;7.000000
2020-01-11T16:00:00+01:00;6.200000
2020-01-11T16:00:00+01:00;8.500000
2020-01-11T16:00:00+01:00;5.400000
2020-01-11T16:00:00+01:00;10.000000
2020-01-11T16:00:00+01:00;6.700000
2020-01-11T16:00:00+01:00;8.500000
2020-01-11T16:00:00+01:00;9.800000
2020-01-11T16:00:00+01:00;10.200000
2020-01-11T16:00:00+01:00;9.800000
2020-01-11T16:00:00+01:00;7.400000
2020-01-11T16:00:00+01:00;13.700000
2020-01-11T16:00:00+01:00;15.500000
2020-01-11T16:00:00+01:00;9.900000
2020-01-11T16:00:00+01:00;10.600000
2020-01-11T16:00:00+01:00;7.000000
2020-01-11T16:00:00+01:00;13.400000
2020-01-11T16:00:00+01:00;9.400000
2020-01-11T16:00:00+01:00;10.100000
2020-01-11T16:00:00+01:00;11.400000
2020-01-11T16:00:00+01:00;7.500000
2020-01-11T16:00:00+01:00;7.700000
2020-01-11T16:00:00+01:00;10.200000
2020-01-11T16:00:00+01:00;7.500000
2020-01-11T16:00:00+01:00;9.600000
2020-01-11T16:00:00+01:00;11.300000
2020-01-11T16:00:00+01:00;12.400000
2020-01-11T16:00:00+01:00;12.600000
2020-01-11T16:00:00+01:00;2.100000
2020-01-11T16:00:00+01:00;13.000000
2020-01-11T16:00:00+01:00;7.700000
2020-01-11T16:00:00+01:00;11.200000
2020-01-11T16:00:00+01:00;8.200000
2020-01-11T16:00:00+01:00;8.300000
2020-01-11T16:00:00+01:00;8.300000
2020-01-11T16:00:00+01:00;8.100000
2020-01-11T16:00:00+01:00;15.000000
2020-01-11T16:00:00+01:00;7.900000
2020-01-11T16:00:00+01:00;6.100000
2020-01-11T16:00:00+01:00;6.000000
2020-01-11T19:00:00+01:00;1.600000
2020-01-11T19:00:00+01:00;5.700000
2020-01-11T19:00:00+01:00;6.900000
2020-01-11T19:00:00+01:00;9.000000
2020-01-11T19:00:00+01:00;4.700000
2020-01-11T19:00:00+01:00;6.400000
2020-01-11T19:00:00+01:00;5.600000
2020-01-11T19:00:00+01:00;2.100000
2020-01-11T19:00:00+01:00;7.900000
2020-01-11T19:00:00+01:00;2.900000
2020-01-11T19:00:00+01:00;9.400000
2020-01-11T19:00:00+01:00;2.500000
2020-01-11T19:00:00+01:00;6.700000
2020-01-11T19:00:00+01:00;5.900000
2020-01-11T19:00:00+01:00;7.700000
2020-01-11T19:00:00+01:00;11.200000
2020-01-11T19:00:00+01:00;6.900000
2020-01-11T19:00:00+01:00;8.800000
2020-01-11T19:00:00+01:00;3.100000
2020-01-11T19:00:00+01:00;10.300000
2020-01-11T19:00:00+01:00;3.400000
2020-01-11T19:00:00+01:00;4.300000
2020-01-11T19:00:00+01:00;3.100000
2020-01-11T19:00:00+01:00;7.900000
2020-01-11T19:00:00+01:00;6.400000
2020-01-11T19:00:00+01:00;7.900000
2020-01-11T19:00:00+01:00;3.500000
2020-01-11T19:00:00+01:00;4.300000
2020-01-11T19:00:00+01:00;9.600000
2020-01-11T19:00:00+01:00;7.200000
2020-01-11T19:00:00+01:00;9.900000
2020-01-11T19:00:00+01:00;1.700000
2020-01-11T19:00:00+01:00;5.400000
2020-01-11T19:00:00+01:00;8.400000
2020-01-11T19:00:00+01:00;10.700000
2020-01-11T19:00:00+01:00;1.000000
2020-01-11T19:00:00+01:00;1.800000
2020-01-11T19:00:00+01:00;10.700000
2020-01-11T19:00:00+01:00;6.700000
2020-01-11T19:00:00+01:00;7.500000
2020-01-11T19:00:00+01:00;3.700000
2020-01-11T19:00:00+01:00;2.800000
2020-01-11T22:00:00+01:00;1.600000
2020-01-11T22:00:00+01:00;3.400000
2020-01-11T22:00:00+01:00;10.100000
2020-01-11T22:00:00+01:00;4.100000
2020-01-11T22:00:00+01:00;5.600000
2020-01-11T22:00:00+01:00;3.700000
2020-01-11T22:00:00+01:00;10.200000
2020-01-11T22:00:00+01:00;0.400000
2020-01-11T22:00:00+01:00;6.000000
2020-01-11T22:00:00+01:00;6.600000
2020-01-11T22:00:00+01:00;1.600000
2020-01-11T22:00:00+01:00;-0.600000
2020-01-11T22:00:00+01:00;0.800000
2020-01-11T22:00:00+01:00;10.700000
2020-01-11T22:00:00+01:00;3.400000
2020-01-11T22:00:00+01:00;7.600000
2020-01-11T22:00:00+01:00;2.100000
2020-01-11T22:00:00+01:00;0.500000
2020-01-11T22:00:00+01:00;9.300000
2020-01-11T22:00:00+01:00;2.800000
2020-01-11T22:00:00+01:00;-0.800000
2020-01-11T22:00:00+01:00;6.200000
2020-01-11T22:00:00+01:00;7.800000
2020-01-11T22:00:00+01:00;7.900000
2020-01-11T22:00:00+01:00;11.200000
2020-01-11T22:00:00+01:00;5.000000
2020-01-11T22:00:00+01:00;7.700000
2020-01-11T22:00:00+01:00;0.000000
2020-01-11T22:00:00+01:00;-0.200000
2020-01-11T22:00:00+01:00;0.700000
2020-01-11T22:00:00+01:00;-0.100000
2020-01-11T22:00:00+01:00;3.700000
2020-01-11T22:00:00+01:00;1.500000
2020-01-11T22:00:00+01:00;6.700000
2020-01-11T22:00:00+01:00;5.600000
2020-01-11T22:00:00+01:00;3.400000
2020-01-11T22:00:00+01:00;9.000000
2020-01-11T22:00:00+01:00;-0.200000
2020-01-11T22:00:00+01:00;0.200000
2020-01-11T22:00:00+01:00;2.900000
2020-01-11T22:00:00+01:00;5.900000
2020-01-11T22:00:00+01:00;8.500000
2020-01-12T01:00:00+01:00;6.900000
2020-01-12T01:00:00+01:00;-0.500000
2020-01-12T01:00:00+01:00;9.000000
2020-01-12T01:00:00+01:00;6.200000
2020-01-12T01:00:00+01:00;10.200000
2020-01-12T01:00:00+01:00;10.100000
2020-01-12T01:00:00+01:00;0.400000
2020-01-12T01:00:00+01:00;-1.900000
2020-01-12T01:00:00+01:00;-1.900000
2020-01-12T01:00:00+01:00;7.900000
2020-01-12T01:00:00+01:00;2.900000
2020-01-12T01:00:00+01:00;10.300000
2020-01-12T01:00:00+01:00;0.700000
2020-01-12T01:00:00+01:00;4.200000
2020-01-12T01:00:00+01:00;5.600000
2020-01-12T01:00:00+01:00;2.800000
2020-01-12T01:00:00+01:00;-0.200000
2020-01-12T01:00:00+01:00;10.500000
2020-01-12T01:00:00+01:00;2.500000
2020-01-12T01:00:00+01:00;-1.300000
2020-01-12T01:00:00+01:00;0.300000
2020-01-12T01:00:00+01:00;5.300000
2020-01-12T01:00:00+01:00;1.800000
2020-01-12T01:00:00+01:00;5.700000
2020-01-12T01:00:00+01:00;-1.800000
2020-01-12T01:00:00+01:00;2.500000
2020-01-12T01:00:00+01:00;5.100000
2020-01-12T01:00:00+01:00;-1.500000
2020-01-12T01:00:00+01:00;6.200000
2020-01-12T01:00:00+01:00;8.100000
2020-01-12T01:00:00+01:00;1.500000
2020-01-12T01:00:00+01:00;-1.200000
2020-01-12T01:00:00+01:00;4.500000
2020-01-12T01:00:00+01:00;7.200000
2020-01-12T01:00:00+01:00;8.900000
2020-01-12T01:00:00+01:00;0.600000
2020-01-12T01:00:00+01:00;-1.000000
2020-01-12T01:00:00+01:00;-0.400000
2020-01-12T01:00:00+01:00;0.800000
2020-01-12T01:00:00+01:00;0.600000
2020-01-12T01:00:00+01:00;1.400000
2020-01-12T01:00:00+01:00;11.600000
2020-01-12T04:00:00+01:00;0.400000
2020-01-12T04:00:00+01:00;-1.600000
2020-01-12T04:00:00+01:00;8.300000
2020-01-12T04:00:00+01:00;2.200000
2020-01-12T04:00:00+01:00;-1.200000
2020-01-12T04:00:00+01:00;1.000000
2020-01-12T04:00:00+01:00;5.900000
2020-01-12T04:00:00+01:00;0.600000
2020-01-12T04:00:00+01:00;11.300000
2020-01-12T04:00:00+01:00;-1.000000
2020-01-12T04:00:00+01:00;-3.200000
2020-01-12T04:00:00+01:00;-1.900000
2020-01-12T04:00:00+01:00;2.000000
2020-01-12T04:00:00+01:00;3.600000
2020-01-12T04:00:00+01:00;10.300000
2020-01-12T04:00:00+01:00;-1.800000
2020-01-12T04:00:00+01:00;4.800000
2020-01-12T04:00:00+01:00;-2.600000
2020-01-12T04:00:00+01:00;0.000000
2020-01-12T04:00:00+01:00;6.100000
2020-01-12T04:00:00+01:00;4.900000
2020-01-12T04:00:00+01:00;9.300000
2020-01-12T04:00:00+01:00;-0.300000
2020-01-12T04:00:00+01:00;-2.700000
2020-01-12T04:00:00+01:00;10.500000
2020-01-12T04:00:00+01:00;8.100000
2020-01-12T04:00:00+01:00;2.700000
2020-01-12T04:00:00+01:00;5.600000
2020-01-12T04:00:00+01:00;10.600000
2020-01-12T04:00:00+01:00;3.600000
2020-01-12T04:00:00+01:00;-1.800000
2020-01-12T04:00:00+01:00;5.000000
2020-01-12T04:00:00+01:00;-2.800000
2020-01-12T04:00:00+01:00;-0.400000
2020-01-12T04:00:00+01:00;10.700000
2020-01-12T04:00:00+01:00;10.900000
2020-01-12T04:00:00+01:00;5.200000
2020-01-12T04:00:00+01:00;-0.500000
2020-01-12T04:00:00+01:00;0.800000
2020-01-12T04:00:00+01:00;8.600000
2020-01-12T04:00:00+01:00;4.600000
2020-01-12T04:00:00+01:00;-1.700000
2020-01-12T07:00:00+01:00;-3.000000
2020-01-12T07:00:00+01:00;-0.600000
2020-01-12T07:00:00+01:00;-3.800000
2020-01-12T07:00:00+01:00;11.000000
2020-01-12T07:00:00+01:00;-0.500000
2020-01-12T07:00:00+01:00;6.900000
2020-01-12T07:00:00+01:00;0.400000
2020-01-12T07:00:00+01:00;-1.400000
2020-01-12T07:00:00+01:00;3.500000
2020-01-12T07:00:00+01:00;10.100000
2020-01-12T07:00:00+01:00;-6.300000
2020-01-12T07:00:00+01:00;10.800000
2020-01-12T07:00:00+01:00;1.500000
2020-01-12T07:00:00+01:00;2.800000
2020-01-12T07:00:00+01:00;4.100000
2020-01-12T07:00:00+01:00;11.500000
2020-01-12T07:00:00+01:00;-1.900000
2020-01-12T07:00:00+01:00;5.400000
2020-01-12T07:00:00+01:00;6.900000
2020-01-12T07:00:00+01:00;11.400000
